// turok3 symbol seeds v3 (2026-08-06): Acclaim London window model.
// Body linked at virtual 0x200000+phys (stub's idx-31 TLB map); boot stub
// at KSEG0 0x80000400. Generated by seed_func_syms_v3.py.
func_80000400 = 0x80000400; // type:func  boot entry stub
func_0029A370 = 0x0029A370; // type:func
func_0029A38C = 0x0029A38C; // type:func
func_0029A3C4 = 0x0029A3C4; // type:func
func_0029A3D4 = 0x0029A3D4; // type:func
func_0029A3E4 = 0x0029A3E4; // type:func
func_0029A3F4 = 0x0029A3F4; // type:func
func_0029A404 = 0x0029A404; // type:func
func_0029A450 = 0x0029A450; // type:func
func_0029A52C = 0x0029A52C; // type:func
func_0029A548 = 0x0029A548; // type:func
func_0029A550 = 0x0029A550; // type:func
func_0029A590 = 0x0029A590; // type:func
func_0029A598 = 0x0029A598; // type:func
func_0029A5D8 = 0x0029A5D8; // type:func
func_0029A63C = 0x0029A63C; // type:func
func_0029A684 = 0x0029A684; // type:func
func_0029A738 = 0x0029A738; // type:func
func_0029A850 = 0x0029A850; // type:func
func_0029A8B4 = 0x0029A8B4; // type:func
func_0029A950 = 0x0029A950; // type:func
func_0029A98C = 0x0029A98C; // type:func
func_0029A994 = 0x0029A994; // type:func
func_0029A9A4 = 0x0029A9A4; // type:func
func_0029A9D0 = 0x0029A9D0; // type:func
func_0029AA08 = 0x0029AA08; // type:func
func_0029AAB0 = 0x0029AAB0; // type:func
func_0029AB64 = 0x0029AB64; // type:func
func_0029ABDC = 0x0029ABDC; // type:func
func_0029AC20 = 0x0029AC20; // type:func
func_0029AC34 = 0x0029AC34; // type:func
func_0029ACE8 = 0x0029ACE8; // type:func
func_0029AD54 = 0x0029AD54; // type:func
func_0029ADF4 = 0x0029ADF4; // type:func
func_0029AE34 = 0x0029AE34; // type:func
func_0029AEB8 = 0x0029AEB8; // type:func
func_0029AED0 = 0x0029AED0; // type:func
func_0029AF98 = 0x0029AF98; // type:func
func_0029AFE4 = 0x0029AFE4; // type:func
func_0029B000 = 0x0029B000; // type:func
func_0029B020 = 0x0029B020; // type:func
func_0029B0FC = 0x0029B0FC; // type:func
func_0029B10C = 0x0029B10C; // type:func
func_0029B178 = 0x0029B178; // type:func
func_0029B218 = 0x0029B218; // type:func
func_0029B234 = 0x0029B234; // type:func
func_0029B300 = 0x0029B300; // type:func
func_0029B364 = 0x0029B364; // type:func
func_0029B3CC = 0x0029B3CC; // type:func
func_0029B510 = 0x0029B510; // type:func
func_0029B538 = 0x0029B538; // type:func
func_0029B55C = 0x0029B55C; // type:func
func_0029B670 = 0x0029B670; // type:func
func_0029B678 = 0x0029B678; // type:func
func_0029B6A0 = 0x0029B6A0; // type:func
func_0029B6C8 = 0x0029B6C8; // type:func
func_0029B7C0 = 0x0029B7C0; // type:func
func_0029B7E8 = 0x0029B7E8; // type:func
func_0029B848 = 0x0029B848; // type:func
func_0029B874 = 0x0029B874; // type:func
func_0029B8A0 = 0x0029B8A0; // type:func
func_0029B8CC = 0x0029B8CC; // type:func
func_0029B8F4 = 0x0029B8F4; // type:func
func_0029B920 = 0x0029B920; // type:func
func_0029B948 = 0x0029B948; // type:func
func_0029B974 = 0x0029B974; // type:func
func_0029BAA8 = 0x0029BAA8; // type:func
func_0029BAC4 = 0x0029BAC4; // type:func
func_0029BAEC = 0x0029BAEC; // type:func
func_0029BB44 = 0x0029BB44; // type:func
func_0029BBA0 = 0x0029BBA0; // type:func
func_0029BBC8 = 0x0029BBC8; // type:func
func_0029BC20 = 0x0029BC20; // type:func
func_0029BD08 = 0x0029BD08; // type:func
func_0029BD60 = 0x0029BD60; // type:func
func_0029BDDC = 0x0029BDDC; // type:func
func_0029BE34 = 0x0029BE34; // type:func
func_0029BE5C = 0x0029BE5C; // type:func
func_0029BF0C = 0x0029BF0C; // type:func
func_0029BF14 = 0x0029BF14; // type:func
func_0029BF4C = 0x0029BF4C; // type:func
func_0029BF54 = 0x0029BF54; // type:func
func_0029BFA8 = 0x0029BFA8; // type:func
func_0029C058 = 0x0029C058; // type:func
func_0029C080 = 0x0029C080; // type:func
func_0029C088 = 0x0029C088; // type:func
func_0029C0C0 = 0x0029C0C0; // type:func
func_0029C0E0 = 0x0029C0E0; // type:func
func_0029C0F0 = 0x0029C0F0; // type:func
func_0029C100 = 0x0029C100; // type:func
func_0029C110 = 0x0029C110; // type:func
func_0029C120 = 0x0029C120; // type:func
func_0029C130 = 0x0029C130; // type:func
func_0029C140 = 0x0029C140; // type:func
func_0029C168 = 0x0029C168; // type:func
func_0029C250 = 0x0029C250; // type:func
func_0029C258 = 0x0029C258; // type:func
func_0029C350 = 0x0029C350; // type:func
func_0029C36C = 0x0029C36C; // type:func
func_0029C384 = 0x0029C384; // type:func
func_0029C3E4 = 0x0029C3E4; // type:func
func_0029C3EC = 0x0029C3EC; // type:func
func_0029C460 = 0x0029C460; // type:func
func_0029C4E4 = 0x0029C4E4; // type:func
func_0029C540 = 0x0029C540; // type:func
func_0029C790 = 0x0029C790; // type:func
func_0029CB10 = 0x0029CB10; // type:func
func_0029CC7C = 0x0029CC7C; // type:func
func_0029CD3C = 0x0029CD3C; // type:func
func_0029CDB0 = 0x0029CDB0; // type:func
func_0029CF14 = 0x0029CF14; // type:func
func_0029CF20 = 0x0029CF20; // type:func
func_0029CF48 = 0x0029CF48; // type:func
func_0029CFD0 = 0x0029CFD0; // type:func
func_0029D01C = 0x0029D01C; // type:func
func_0029D0B4 = 0x0029D0B4; // type:func
func_0029D1B8 = 0x0029D1B8; // type:func
func_0029D250 = 0x0029D250; // type:func
func_0029D460 = 0x0029D460; // type:func
func_0029D5D4 = 0x0029D5D4; // type:func
func_0029D644 = 0x0029D644; // type:func
func_0029D6E8 = 0x0029D6E8; // type:func
func_0029D7EC = 0x0029D7EC; // type:func
func_0029D7F4 = 0x0029D7F4; // type:func
func_0029D900 = 0x0029D900; // type:func
func_0029DB4C = 0x0029DB4C; // type:func
func_0029DDD8 = 0x0029DDD8; // type:func
func_0029E034 = 0x0029E034; // type:func
func_0029E248 = 0x0029E248; // type:func
func_0029E408 = 0x0029E408; // type:func
func_0029E734 = 0x0029E734; // type:func
func_0029E91C = 0x0029E91C; // type:func
func_0029EA80 = 0x0029EA80; // type:func
func_0029EBE4 = 0x0029EBE4; // type:func
func_0029ECAC = 0x0029ECAC; // type:func
func_0029ED8C = 0x0029ED8C; // type:func
func_0029EE58 = 0x0029EE58; // type:func
func_0029EE8C = 0x0029EE8C; // type:func
func_0029EEDC = 0x0029EEDC; // type:func
func_0029EF30 = 0x0029EF30; // type:func
func_0029EF38 = 0x0029EF38; // type:func
func_0029EF40 = 0x0029EF40; // type:func
func_0029EF7C = 0x0029EF7C; // type:func
func_0029F120 = 0x0029F120; // type:func
func_0029F14C = 0x0029F14C; // type:func
func_0029F178 = 0x0029F178; // type:func
func_0029F1A4 = 0x0029F1A4; // type:func
func_0029F1D0 = 0x0029F1D0; // type:func
func_0029F1FC = 0x0029F1FC; // type:func
func_0029F228 = 0x0029F228; // type:func
func_0029F254 = 0x0029F254; // type:func
func_0029F280 = 0x0029F280; // type:func
func_0029F2AC = 0x0029F2AC; // type:func
func_0029F2D8 = 0x0029F2D8; // type:func
func_0029F304 = 0x0029F304; // type:func
func_0029F330 = 0x0029F330; // type:func
func_0029F35C = 0x0029F35C; // type:func
func_0029F388 = 0x0029F388; // type:func
func_0029F3B4 = 0x0029F3B4; // type:func
func_0029F3E0 = 0x0029F3E0; // type:func
func_0029F40C = 0x0029F40C; // type:func
func_0029F438 = 0x0029F438; // type:func
func_0029F464 = 0x0029F464; // type:func
func_0029F490 = 0x0029F490; // type:func
func_0029F4BC = 0x0029F4BC; // type:func
func_0029F4E8 = 0x0029F4E8; // type:func
func_0029F514 = 0x0029F514; // type:func
func_0029F540 = 0x0029F540; // type:func
func_0029F56C = 0x0029F56C; // type:func
func_0029F598 = 0x0029F598; // type:func
func_0029F5C4 = 0x0029F5C4; // type:func
func_0029F69C = 0x0029F69C; // type:func
func_0029F740 = 0x0029F740; // type:func
func_0029F7E4 = 0x0029F7E4; // type:func
func_0029F810 = 0x0029F810; // type:func
func_0029F83C = 0x0029F83C; // type:func
func_0029F868 = 0x0029F868; // type:func
func_0029F894 = 0x0029F894; // type:func
func_0029F8C0 = 0x0029F8C0; // type:func
func_0029F8EC = 0x0029F8EC; // type:func
func_0029F918 = 0x0029F918; // type:func
func_0029F944 = 0x0029F944; // type:func
func_0029F970 = 0x0029F970; // type:func
func_0029F99C = 0x0029F99C; // type:func
func_0029F9C8 = 0x0029F9C8; // type:func
func_0029F9F4 = 0x0029F9F4; // type:func
func_0029FA20 = 0x0029FA20; // type:func
func_0029FA4C = 0x0029FA4C; // type:func
func_0029FA78 = 0x0029FA78; // type:func
func_0029FAA4 = 0x0029FAA4; // type:func
func_0029FAD0 = 0x0029FAD0; // type:func
func_0029FAFC = 0x0029FAFC; // type:func
func_0029FB28 = 0x0029FB28; // type:func
func_0029FB54 = 0x0029FB54; // type:func
func_0029FB80 = 0x0029FB80; // type:func
func_0029FBAC = 0x0029FBAC; // type:func
func_0029FBD8 = 0x0029FBD8; // type:func
func_0029FC04 = 0x0029FC04; // type:func
func_0029FC30 = 0x0029FC30; // type:func
func_0029FC5C = 0x0029FC5C; // type:func
func_0029FC88 = 0x0029FC88; // type:func
func_0029FCB4 = 0x0029FCB4; // type:func
func_0029FCE0 = 0x0029FCE0; // type:func
func_0029FD0C = 0x0029FD0C; // type:func
func_0029FD38 = 0x0029FD38; // type:func
func_0029FD64 = 0x0029FD64; // type:func
func_0029FD90 = 0x0029FD90; // type:func
func_0029FDBC = 0x0029FDBC; // type:func
func_0029FDE8 = 0x0029FDE8; // type:func
func_0029FE14 = 0x0029FE14; // type:func
func_0029FE40 = 0x0029FE40; // type:func
func_0029FE6C = 0x0029FE6C; // type:func
func_0029FE98 = 0x0029FE98; // type:func
func_0029FEC4 = 0x0029FEC4; // type:func
func_0029FEF0 = 0x0029FEF0; // type:func
func_0029FF1C = 0x0029FF1C; // type:func
func_0029FF48 = 0x0029FF48; // type:func
func_0029FF74 = 0x0029FF74; // type:func
func_0029FFA0 = 0x0029FFA0; // type:func
func_002A011C = 0x002A011C; // type:func
func_002A0410 = 0x002A0410; // type:func
func_002A0444 = 0x002A0444; // type:func
func_002A05B8 = 0x002A05B8; // type:func
func_002A0694 = 0x002A0694; // type:func
func_002A077C = 0x002A077C; // type:func
func_002A07C8 = 0x002A07C8; // type:func
func_002A07D0 = 0x002A07D0; // type:func
func_002A07D8 = 0x002A07D8; // type:func
func_002A07E4 = 0x002A07E4; // type:func
func_002A07EC = 0x002A07EC; // type:func
func_002A0808 = 0x002A0808; // type:func
func_002A0900 = 0x002A0900; // type:func
func_002A096C = 0x002A096C; // type:func
func_002A09E4 = 0x002A09E4; // type:func
func_002A0AAC = 0x002A0AAC; // type:func
func_002A0AC0 = 0x002A0AC0; // type:func
func_002A0AE4 = 0x002A0AE4; // type:func
func_002A0B24 = 0x002A0B24; // type:func
func_002A0C04 = 0x002A0C04; // type:func
func_002A0C60 = 0x002A0C60; // type:func
func_002A0CD0 = 0x002A0CD0; // type:func
func_002A0CF4 = 0x002A0CF4; // type:func
func_002A0E00 = 0x002A0E00; // type:func
func_002A0F84 = 0x002A0F84; // type:func
func_002A1110 = 0x002A1110; // type:func
func_002A12D0 = 0x002A12D0; // type:func
func_002A1458 = 0x002A1458; // type:func
func_002A1464 = 0x002A1464; // type:func
func_002A146C = 0x002A146C; // type:func
func_002A14A0 = 0x002A14A0; // type:func
func_002A14C4 = 0x002A14C4; // type:func
func_002A1570 = 0x002A1570; // type:func
func_002A15A4 = 0x002A15A4; // type:func
func_002A15B8 = 0x002A15B8; // type:func
func_002A15C8 = 0x002A15C8; // type:func
func_002A1710 = 0x002A1710; // type:func
func_002A19A4 = 0x002A19A4; // type:func
func_002A1B34 = 0x002A1B34; // type:func
func_002A1E28 = 0x002A1E28; // type:func
func_002A2098 = 0x002A2098; // type:func
func_002A23F0 = 0x002A23F0; // type:func
func_002A2434 = 0x002A2434; // type:func
func_002A2488 = 0x002A2488; // type:func
func_002A2558 = 0x002A2558; // type:func
func_002A258C = 0x002A258C; // type:func
func_002A25A8 = 0x002A25A8; // type:func
func_002A25D0 = 0x002A25D0; // type:func
func_002A2614 = 0x002A2614; // type:func
func_002A2658 = 0x002A2658; // type:func
func_002A2700 = 0x002A2700; // type:func
func_002A2738 = 0x002A2738; // type:func
func_002A277C = 0x002A277C; // type:func
func_002A27F4 = 0x002A27F4; // type:func
func_002A2844 = 0x002A2844; // type:func
func_002A291C = 0x002A291C; // type:func
func_002A29A4 = 0x002A29A4; // type:func
func_002A29DC = 0x002A29DC; // type:func
func_002A2A10 = 0x002A2A10; // type:func
func_002A2A18 = 0x002A2A18; // type:func
func_002A2A20 = 0x002A2A20; // type:func
func_002A2B60 = 0x002A2B60; // type:func
func_002A2D84 = 0x002A2D84; // type:func
func_002A2E5C = 0x002A2E5C; // type:func
func_002A2E90 = 0x002A2E90; // type:func
func_002A2F28 = 0x002A2F28; // type:func
func_002A2F30 = 0x002A2F30; // type:func
func_002A2F9C = 0x002A2F9C; // type:func
func_002A2FA4 = 0x002A2FA4; // type:func
func_002A30E4 = 0x002A30E4; // type:func
func_002A31A0 = 0x002A31A0; // type:func
func_002A31A8 = 0x002A31A8; // type:func
func_002A3274 = 0x002A3274; // type:func
func_002A3310 = 0x002A3310; // type:func
func_002A3970 = 0x002A3970; // type:func
func_002A3C64 = 0x002A3C64; // type:func
func_002A3ED8 = 0x002A3ED8; // type:func
func_002A41C8 = 0x002A41C8; // type:func
func_002A4360 = 0x002A4360; // type:func
func_002A49C4 = 0x002A49C4; // type:func
func_002A4B30 = 0x002A4B30; // type:func
func_002A4CCC = 0x002A4CCC; // type:func
func_002A4D7C = 0x002A4D7C; // type:func
func_002A4EB0 = 0x002A4EB0; // type:func
func_002A4EB4 = 0x002A4EB4; // type:func
func_002A4FB4 = 0x002A4FB4; // type:func
func_002A500C = 0x002A500C; // type:func
func_002A5048 = 0x002A5048; // type:func
func_002A5190 = 0x002A5190; // type:func
func_002A53B4 = 0x002A53B4; // type:func
func_002A5844 = 0x002A5844; // type:func
func_002A5A30 = 0x002A5A30; // type:func
func_002A5D1C = 0x002A5D1C; // type:func
func_002A5E98 = 0x002A5E98; // type:func
func_002A5FB0 = 0x002A5FB0; // type:func
func_002A6124 = 0x002A6124; // type:func
func_002A618C = 0x002A618C; // type:func
func_002A6208 = 0x002A6208; // type:func
func_002A6264 = 0x002A6264; // type:func
func_002A630C = 0x002A630C; // type:func
func_002A6314 = 0x002A6314; // type:func
func_002A633C = 0x002A633C; // type:func
func_002A63D8 = 0x002A63D8; // type:func
func_002A64C0 = 0x002A64C0; // type:func
func_002A679C = 0x002A679C; // type:func
func_002A67A4 = 0x002A67A4; // type:func
func_002A690C = 0x002A690C; // type:func
func_002A6AD0 = 0x002A6AD0; // type:func
func_002A6AE0 = 0x002A6AE0; // type:func
func_002A6C34 = 0x002A6C34; // type:func
func_002A6F04 = 0x002A6F04; // type:func
func_002A717C = 0x002A717C; // type:func
func_002A75BC = 0x002A75BC; // type:func
func_002A7888 = 0x002A7888; // type:func
func_002A7B74 = 0x002A7B74; // type:func
func_002A7BA4 = 0x002A7BA4; // type:func
func_002A7C54 = 0x002A7C54; // type:func
func_002A7D38 = 0x002A7D38; // type:func
func_002A7D98 = 0x002A7D98; // type:func
func_002A7E88 = 0x002A7E88; // type:func
func_002A7ED8 = 0x002A7ED8; // type:func
func_002A7F8C = 0x002A7F8C; // type:func
func_002A803C = 0x002A803C; // type:func
func_002A8054 = 0x002A8054; // type:func
func_002A8080 = 0x002A8080; // type:func
func_002A8098 = 0x002A8098; // type:func
func_002A81A8 = 0x002A81A8; // type:func
func_002A81B0 = 0x002A81B0; // type:func
func_002A8228 = 0x002A8228; // type:func
func_002A82D8 = 0x002A82D8; // type:func
func_002A8350 = 0x002A8350; // type:func
func_002A8790 = 0x002A8790; // type:func
func_002A8B08 = 0x002A8B08; // type:func
func_002A8B18 = 0x002A8B18; // type:func
func_002A8FF8 = 0x002A8FF8; // type:func
func_002A902C = 0x002A902C; // type:func
func_002A9060 = 0x002A9060; // type:func
func_002A9094 = 0x002A9094; // type:func
func_002A90C8 = 0x002A90C8; // type:func
func_002A91A8 = 0x002A91A8; // type:func
func_002A9524 = 0x002A9524; // type:func
func_002A9B7C = 0x002A9B7C; // type:func
func_002A9CAC = 0x002A9CAC; // type:func
func_002AA068 = 0x002AA068; // type:func
func_002AA114 = 0x002AA114; // type:func
func_002AA1C8 = 0x002AA1C8; // type:func
func_002AA218 = 0x002AA218; // type:func
func_002AA2D4 = 0x002AA2D4; // type:func
func_002AA2DC = 0x002AA2DC; // type:func
func_002AA388 = 0x002AA388; // type:func
func_002AA390 = 0x002AA390; // type:func
func_002AA410 = 0x002AA410; // type:func
func_002AA4B4 = 0x002AA4B4; // type:func
func_002AA4BC = 0x002AA4BC; // type:func
func_002AA560 = 0x002AA560; // type:func
func_002AA610 = 0x002AA610; // type:func
func_002AA648 = 0x002AA648; // type:func
func_002AA658 = 0x002AA658; // type:func
func_002AA670 = 0x002AA670; // type:func
func_002AA6B0 = 0x002AA6B0; // type:func
func_002AA798 = 0x002AA798; // type:func
func_002AA7F4 = 0x002AA7F4; // type:func
func_002AA87C = 0x002AA87C; // type:func
func_002AA894 = 0x002AA894; // type:func
func_002AA914 = 0x002AA914; // type:func
func_002AABA8 = 0x002AABA8; // type:func
func_002AAD94 = 0x002AAD94; // type:func
func_002AB00C = 0x002AB00C; // type:func
func_002AB20C = 0x002AB20C; // type:func
func_002AB500 = 0x002AB500; // type:func
func_002AB5B8 = 0x002AB5B8; // type:func
func_002AB760 = 0x002AB760; // type:func
func_002AB88C = 0x002AB88C; // type:func
func_002AB8D0 = 0x002AB8D0; // type:func
func_002AB908 = 0x002AB908; // type:func
func_002AB910 = 0x002AB910; // type:func
func_002AB930 = 0x002AB930; // type:func
func_002AB990 = 0x002AB990; // type:func
func_002AB998 = 0x002AB998; // type:func
func_002AB9AC = 0x002AB9AC; // type:func
func_002AB9B0 = 0x002AB9B0; // type:func
func_002ABAB8 = 0x002ABAB8; // type:func
func_002ABAC8 = 0x002ABAC8; // type:func
func_002ABBA4 = 0x002ABBA4; // type:func
func_002ABBD8 = 0x002ABBD8; // type:func
func_002ABC6C = 0x002ABC6C; // type:func
func_002ABCA0 = 0x002ABCA0; // type:func
func_002ABDD0 = 0x002ABDD0; // type:func
func_002ABF58 = 0x002ABF58; // type:func
func_002AC010 = 0x002AC010; // type:func
func_002AC05C = 0x002AC05C; // type:func
func_002AC070 = 0x002AC070; // type:func
func_002AC154 = 0x002AC154; // type:func
func_002AC184 = 0x002AC184; // type:func
func_002AC1D8 = 0x002AC1D8; // type:func
func_002AC224 = 0x002AC224; // type:func
func_002AC288 = 0x002AC288; // type:func
func_002AC36C = 0x002AC36C; // type:func
func_002AC45C = 0x002AC45C; // type:func
func_002AC4D0 = 0x002AC4D0; // type:func
func_002AC500 = 0x002AC500; // type:func
func_002AC51C = 0x002AC51C; // type:func
func_002AC54C = 0x002AC54C; // type:func
func_002AC570 = 0x002AC570; // type:func
func_002AC7CC = 0x002AC7CC; // type:func
func_002AC924 = 0x002AC924; // type:func
func_002AC940 = 0x002AC940; // type:func
func_002AC9BC = 0x002AC9BC; // type:func
func_002AC9F0 = 0x002AC9F0; // type:func
func_002ACAB4 = 0x002ACAB4; // type:func
func_002ACB68 = 0x002ACB68; // type:func
func_002ACB98 = 0x002ACB98; // type:func
func_002ACBC8 = 0x002ACBC8; // type:func
func_002ACBF8 = 0x002ACBF8; // type:func
func_002ACC28 = 0x002ACC28; // type:func
func_002ACC44 = 0x002ACC44; // type:func
func_002ACC74 = 0x002ACC74; // type:func
func_002ACCDC = 0x002ACCDC; // type:func
func_002ACD44 = 0x002ACD44; // type:func
func_002ACD9C = 0x002ACD9C; // type:func
func_002ACE3C = 0x002ACE3C; // type:func
func_002ACE70 = 0x002ACE70; // type:func
func_002AD184 = 0x002AD184; // type:func
func_002AD304 = 0x002AD304; // type:func
func_002AD358 = 0x002AD358; // type:func
func_002AD3DC = 0x002AD3DC; // type:func
func_002AD4C4 = 0x002AD4C4; // type:func
func_002AD4E0 = 0x002AD4E0; // type:func
func_002AD4F0 = 0x002AD4F0; // type:func
