// turok2r1 seeds (acclaim_setup.py): window model, body base 0x00200400.
func_80000400 = 0x80000400; // type:func  boot stub
func_0029657C = 0x0029657C; // type:func
func_00296580 = 0x00296580; // type:func
func_00296588 = 0x00296588; // type:func
func_00296590 = 0x00296590; // type:func
func_00296648 = 0x00296648; // type:func
func_00296650 = 0x00296650; // type:func
func_002966E4 = 0x002966E4; // type:func
func_002966F0 = 0x002966F0; // type:func
func_002967F4 = 0x002967F4; // type:func
func_00296800 = 0x00296800; // type:func
func_0029687C = 0x0029687C; // type:func
func_00296880 = 0x00296880; // type:func
func_00296B34 = 0x00296B34; // type:func
func_00296B54 = 0x00296B54; // type:func
func_00296D08 = 0x00296D08; // type:func
func_00296D34 = 0x00296D34; // type:func
func_00296D4C = 0x00296D4C; // type:func
func_00296D8C = 0x00296D8C; // type:func
func_00296DE0 = 0x00296DE0; // type:func
func_00296E20 = 0x00296E20; // type:func
func_00296EC8 = 0x00296EC8; // type:func
func_00296F04 = 0x00296F04; // type:func
func_00296F10 = 0x00296F10; // type:func
func_00296FEC = 0x00296FEC; // type:func
func_0029701C = 0x0029701C; // type:func
func_00297020 = 0x00297020; // type:func
func_002974B4 = 0x002974B4; // type:func
func_00297564 = 0x00297564; // type:func
func_002975C0 = 0x002975C0; // type:func
func_0029761C = 0x0029761C; // type:func
func_002976A8 = 0x002976A8; // type:func
func_002976EC = 0x002976EC; // type:func
func_0029779C = 0x0029779C; // type:func
func_00297838 = 0x00297838; // type:func
func_00297840 = 0x00297840; // type:func
func_00297D8C = 0x00297D8C; // type:func
func_00298078 = 0x00298078; // type:func
func_002982C8 = 0x002982C8; // type:func
func_00298398 = 0x00298398; // type:func
func_002983AC = 0x002983AC; // type:func
func_00298410 = 0x00298410; // type:func
func_00298430 = 0x00298430; // type:func
func_002984C4 = 0x002984C4; // type:func
func_002984E4 = 0x002984E4; // type:func
func_002984EC = 0x002984EC; // type:func
func_002984F0 = 0x002984F0; // type:func
func_0029850C = 0x0029850C; // type:func
func_00298510 = 0x00298510; // type:func
func_00298650 = 0x00298650; // type:func
func_00298680 = 0x00298680; // type:func
func_00298840 = 0x00298840; // type:func
func_00298900 = 0x00298900; // type:func
func_00298CA4 = 0x00298CA4; // type:func
func_00298E80 = 0x00298E80; // type:func
func_00299078 = 0x00299078; // type:func
func_002991E8 = 0x002991E8; // type:func
func_002991FC = 0x002991FC; // type:func
func_0029936C = 0x0029936C; // type:func
func_00299410 = 0x00299410; // type:func
func_00299488 = 0x00299488; // type:func
func_00299490 = 0x00299490; // type:func
func_00299590 = 0x00299590; // type:func
func_002995C4 = 0x002995C4; // type:func
func_002995D0 = 0x002995D0; // type:func
func_00299650 = 0x00299650; // type:func
func_00299664 = 0x00299664; // type:func
func_00299670 = 0x00299670; // type:func
func_00299758 = 0x00299758; // type:func
func_00299764 = 0x00299764; // type:func
func_00299774 = 0x00299774; // type:func
func_00299780 = 0x00299780; // type:func
func_002999F0 = 0x002999F0; // type:func
func_00299A10 = 0x00299A10; // type:func
func_00299C88 = 0x00299C88; // type:func
func_00299C90 = 0x00299C90; // type:func
func_00299D7C = 0x00299D7C; // type:func
func_00299DCC = 0x00299DCC; // type:func
func_00299E64 = 0x00299E64; // type:func
func_00299EFC = 0x00299EFC; // type:func
func_00299F00 = 0x00299F00; // type:func
func_0029A03C = 0x0029A03C; // type:func
func_0029A15C = 0x0029A15C; // type:func
func_0029A160 = 0x0029A160; // type:func
func_0029A2EC = 0x0029A2EC; // type:func
func_0029A30C = 0x0029A30C; // type:func
func_0029A480 = 0x0029A480; // type:func
func_0029A498 = 0x0029A498; // type:func
func_0029A4A0 = 0x0029A4A0; // type:func
func_0029A514 = 0x0029A514; // type:func
func_0029A51C = 0x0029A51C; // type:func
func_0029A5B0 = 0x0029A5B0; // type:func
func_0029A600 = 0x0029A600; // type:func
func_0029A60C = 0x0029A60C; // type:func
func_0029A610 = 0x0029A610; // type:func
func_0029A61C = 0x0029A61C; // type:func
func_0029A620 = 0x0029A620; // type:func
func_0029A624 = 0x0029A624; // type:func
func_0029A62C = 0x0029A62C; // type:func
func_0029A630 = 0x0029A630; // type:func
func_0029A644 = 0x0029A644; // type:func
func_0029A650 = 0x0029A650; // type:func
func_0029A6D8 = 0x0029A6D8; // type:func
func_0029A750 = 0x0029A750; // type:func
func_0029A768 = 0x0029A768; // type:func
func_0029A770 = 0x0029A770; // type:func
func_0029A7FC = 0x0029A7FC; // type:func
func_0029A800 = 0x0029A800; // type:func
func_0029A814 = 0x0029A814; // type:func
func_0029A820 = 0x0029A820; // type:func
func_0029A8A8 = 0x0029A8A8; // type:func
func_0029A8C8 = 0x0029A8C8; // type:func
func_0029A8D0 = 0x0029A8D0; // type:func
func_0029A964 = 0x0029A964; // type:func
func_0029A9FC = 0x0029A9FC; // type:func
func_0029AAB0 = 0x0029AAB0; // type:func
func_0029ABBC = 0x0029ABBC; // type:func
func_0029ABF0 = 0x0029ABF0; // type:func
func_0029AD90 = 0x0029AD90; // type:func
func_0029AE48 = 0x0029AE48; // type:func
func_0029AEFC = 0x0029AEFC; // type:func
func_0029AF00 = 0x0029AF00; // type:func
func_0029AF80 = 0x0029AF80; // type:func
func_0029AF9C = 0x0029AF9C; // type:func
func_0029AFA0 = 0x0029AFA0; // type:func
func_0029AFB8 = 0x0029AFB8; // type:func
func_0029AFC0 = 0x0029AFC0; // type:func
func_0029B184 = 0x0029B184; // type:func
func_0029B348 = 0x0029B348; // type:func
func_0029B824 = 0x0029B824; // type:func
func_0029B830 = 0x0029B830; // type:func
func_0029BA60 = 0x0029BA60; // type:func
func_0029BBE8 = 0x0029BBE8; // type:func
func_0029BBF0 = 0x0029BBF0; // type:func
func_0029BE10 = 0x0029BE10; // type:func
func_0029BFA8 = 0x0029BFA8; // type:func
func_0029BFB0 = 0x0029BFB0; // type:func
func_0029BFF8 = 0x0029BFF8; // type:func
func_0029C058 = 0x0029C058; // type:func
func_0029C060 = 0x0029C060; // type:func
func_0029C134 = 0x0029C134; // type:func
func_0029C140 = 0x0029C140; // type:func
func_0029C194 = 0x0029C194; // type:func
func_0029C200 = 0x0029C200; // type:func
func_0029C228 = 0x0029C228; // type:func
func_0029C230 = 0x0029C230; // type:func
func_0029C2E8 = 0x0029C2E8; // type:func
func_0029C2F0 = 0x0029C2F0; // type:func
func_0029C308 = 0x0029C308; // type:func
func_0029C310 = 0x0029C310; // type:func
func_0029C3F8 = 0x0029C3F8; // type:func
func_0029C4FC = 0x0029C4FC; // type:func
func_0029C528 = 0x0029C528; // type:func
func_0029C530 = 0x0029C530; // type:func
func_0029C548 = 0x0029C548; // type:func
func_0029C550 = 0x0029C550; // type:func
func_0029C64C = 0x0029C64C; // type:func
func_0029C650 = 0x0029C650; // type:func
func_0029C654 = 0x0029C654; // type:func
func_0029C674 = 0x0029C674; // type:func
func_0029C67C = 0x0029C67C; // type:func
func_0029C680 = 0x0029C680; // type:func
func_0029C694 = 0x0029C694; // type:func
func_0029C69C = 0x0029C69C; // type:func
func_0029C6A0 = 0x0029C6A0; // type:func
func_0029C6BC = 0x0029C6BC; // type:func
func_0029C6C0 = 0x0029C6C0; // type:func
func_0029C70C = 0x0029C70C; // type:func
func_0029C710 = 0x0029C710; // type:func
func_0029C724 = 0x0029C724; // type:func
func_0029C730 = 0x0029C730; // type:func
func_0029C78C = 0x0029C78C; // type:func
func_0029C790 = 0x0029C790; // type:func
func_0029C88C = 0x0029C88C; // type:func
func_0029C890 = 0x0029C890; // type:func
func_0029C8C8 = 0x0029C8C8; // type:func
func_0029C8D0 = 0x0029C8D0; // type:func
func_0029CA40 = 0x0029CA40; // type:func
func_0029CBC0 = 0x0029CBC0; // type:func
func_0029CBD0 = 0x0029CBD0; // type:func
func_0029CC28 = 0x0029CC28; // type:func
func_0029CC30 = 0x0029CC30; // type:func
func_0029CC7C = 0x0029CC7C; // type:func
func_0029CC80 = 0x0029CC80; // type:func
func_0029CDE4 = 0x0029CDE4; // type:func
func_0029CDF0 = 0x0029CDF0; // type:func
func_0029CE34 = 0x0029CE34; // type:func
func_0029CE40 = 0x0029CE40; // type:func
func_0029CE84 = 0x0029CE84; // type:func
func_0029CE90 = 0x0029CE90; // type:func
func_0029D1C0 = 0x0029D1C0; // type:func
func_0029D1CC = 0x0029D1CC; // type:func
func_0029D1D0 = 0x0029D1D0; // type:func
func_0029D1D8 = 0x0029D1D8; // type:func
func_0029D1E0 = 0x0029D1E0; // type:func
func_0029D1E4 = 0x0029D1E4; // type:func
func_0029D1F0 = 0x0029D1F0; // type:func
func_0029D204 = 0x0029D204; // type:func
func_0029D210 = 0x0029D210; // type:func
func_0029D2E8 = 0x0029D2E8; // type:func
func_0029D2F0 = 0x0029D2F0; // type:func
func_0029D300 = 0x0029D300; // type:func
func_0029D31C = 0x0029D31C; // type:func
func_0029D320 = 0x0029D320; // type:func
func_0029D3A0 = 0x0029D3A0; // type:func
func_0029D5C0 = 0x0029D5C0; // type:func
func_0029D654 = 0x0029D654; // type:func
func_0029D660 = 0x0029D660; // type:func
func_0029D6F0 = 0x0029D6F0; // type:func
func_0029D75C = 0x0029D75C; // type:func
func_0029D760 = 0x0029D760; // type:func
func_0029D830 = 0x0029D830; // type:func
func_0029D880 = 0x0029D880; // type:func
func_0029D894 = 0x0029D894; // type:func
func_0029D8A0 = 0x0029D8A0; // type:func
func_0029D9B0 = 0x0029D9B0; // type:func
func_0029D9C4 = 0x0029D9C4; // type:func
func_0029D9D0 = 0x0029D9D0; // type:func
func_0029DAE0 = 0x0029DAE0; // type:func
func_0029DB00 = 0x0029DB00; // type:func
func_0029DB5C = 0x0029DB5C; // type:func
func_0029DB60 = 0x0029DB60; // type:func
func_0029DC24 = 0x0029DC24; // type:func
func_0029DC30 = 0x0029DC30; // type:func
func_0029DCA0 = 0x0029DCA0; // type:func
func_0029DCBC = 0x0029DCBC; // type:func
func_0029DCC0 = 0x0029DCC0; // type:func
func_0029DDD4 = 0x0029DDD4; // type:func
func_0029DDE0 = 0x0029DDE0; // type:func
func_0029DE00 = 0x0029DE00; // type:func
func_0029DE14 = 0x0029DE14; // type:func
func_0029DE20 = 0x0029DE20; // type:func
func_0029DE28 = 0x0029DE28; // type:func
func_0029DF68 = 0x0029DF68; // type:func
func_0029DFBC = 0x0029DFBC; // type:func
func_0029E01C = 0x0029E01C; // type:func
func_0029E110 = 0x0029E110; // type:func
func_0029E124 = 0x0029E124; // type:func
func_0029E130 = 0x0029E130; // type:func
func_0029E190 = 0x0029E190; // type:func
func_0029E49C = 0x0029E49C; // type:func
func_0029E788 = 0x0029E788; // type:func
func_0029E88C = 0x0029E88C; // type:func
func_0029EA28 = 0x0029EA28; // type:func
func_0029EA78 = 0x0029EA78; // type:func
func_0029EA90 = 0x0029EA90; // type:func
func_0029ECA0 = 0x0029ECA0; // type:func
func_0029F1B0 = 0x0029F1B0; // type:func
func_0029F284 = 0x0029F284; // type:func
func_0029F33C = 0x0029F33C; // type:func
func_0029F340 = 0x0029F340; // type:func
func_0029F514 = 0x0029F514; // type:func
func_0029F520 = 0x0029F520; // type:func
func_0029F5F4 = 0x0029F5F4; // type:func
func_0029F600 = 0x0029F600; // type:func
func_0029F778 = 0x0029F778; // type:func
func_0029F780 = 0x0029F780; // type:func
func_0029F840 = 0x0029F840; // type:func
func_0029FBE0 = 0x0029FBE0; // type:func
func_0029FD78 = 0x0029FD78; // type:func
func_0029FD80 = 0x0029FD80; // type:func
func_0029FEC0 = 0x0029FEC0; // type:func
func_0029FF14 = 0x0029FF14; // type:func
func_0029FF80 = 0x0029FF80; // type:func
func_0029FFA8 = 0x0029FFA8; // type:func
func_0029FFB0 = 0x0029FFB0; // type:func
func_002A0088 = 0x002A0088; // type:func
func_002A0090 = 0x002A0090; // type:func
func_002A00D8 = 0x002A00D8; // type:func
func_002A00E0 = 0x002A00E0; // type:func
func_002A0120 = 0x002A0120; // type:func
func_002A0150 = 0x002A0150; // type:func
func_002A016C = 0x002A016C; // type:func
func_002A0170 = 0x002A0170; // type:func
func_002A017C = 0x002A017C; // type:func
func_002A0180 = 0x002A0180; // type:func
func_002A018C = 0x002A018C; // type:func
func_002A0190 = 0x002A0190; // type:func
func_002A01A0 = 0x002A01A0; // type:func
func_002A01C0 = 0x002A01C0; // type:func
func_002A01DC = 0x002A01DC; // type:func
func_002A01E0 = 0x002A01E0; // type:func
func_002A0254 = 0x002A0254; // type:func
func_002A0278 = 0x002A0278; // type:func
func_002A0280 = 0x002A0280; // type:func
func_002A02C4 = 0x002A02C4; // type:func
func_002A02E8 = 0x002A02E8; // type:func
func_002A02F0 = 0x002A02F0; // type:func
func_002A03B8 = 0x002A03B8; // type:func
func_002A03C0 = 0x002A03C0; // type:func
func_002A03CC = 0x002A03CC; // type:func
func_002A03D0 = 0x002A03D0; // type:func
func_002A03E0 = 0x002A03E0; // type:func
func_002A0488 = 0x002A0488; // type:func
func_002A0490 = 0x002A0490; // type:func
func_002A04A0 = 0x002A04A0; // type:func
func_002A04D0 = 0x002A04D0; // type:func
func_002A04E4 = 0x002A04E4; // type:func
func_002A04F0 = 0x002A04F0; // type:func
func_002A0534 = 0x002A0534; // type:func
func_002A0540 = 0x002A0540; // type:func
func_002A0558 = 0x002A0558; // type:func
func_002A0560 = 0x002A0560; // type:func
func_002A0588 = 0x002A0588; // type:func
func_002A0590 = 0x002A0590; // type:func
func_002A059C = 0x002A059C; // type:func
func_002A05E8 = 0x002A05E8; // type:func
func_002A05F0 = 0x002A05F0; // type:func
func_002A0610 = 0x002A0610; // type:func
func_002A0638 = 0x002A0638; // type:func
func_002A065C = 0x002A065C; // type:func
func_002A0670 = 0x002A0670; // type:func
func_002A0694 = 0x002A0694; // type:func
func_002A06A0 = 0x002A06A0; // type:func
func_002A0BE4 = 0x002A0BE4; // type:func
func_002A1050 = 0x002A1050; // type:func
func_002A12A0 = 0x002A12A0; // type:func
func_002A1328 = 0x002A1328; // type:func
func_002A1330 = 0x002A1330; // type:func
func_002A1338 = 0x002A1338; // type:func
func_002A1340 = 0x002A1340; // type:func
func_002A1784 = 0x002A1784; // type:func
func_002A1B08 = 0x002A1B08; // type:func
func_002A1D14 = 0x002A1D14; // type:func
func_002A1EA4 = 0x002A1EA4; // type:func
func_002A201C = 0x002A201C; // type:func
func_002A2020 = 0x002A2020; // type:func
func_002A21F4 = 0x002A21F4; // type:func
func_002A25F8 = 0x002A25F8; // type:func
func_002A2784 = 0x002A2784; // type:func
func_002A28EC = 0x002A28EC; // type:func
func_002A2A74 = 0x002A2A74; // type:func
func_002A2B98 = 0x002A2B98; // type:func
func_002A2D1C = 0x002A2D1C; // type:func
func_002A30AC = 0x002A30AC; // type:func
func_002A30D8 = 0x002A30D8; // type:func
func_002A31A0 = 0x002A31A0; // type:func
func_002A3200 = 0x002A3200; // type:func
func_002A327C = 0x002A327C; // type:func
func_002A32B4 = 0x002A32B4; // type:func
func_002A3300 = 0x002A3300; // type:func
func_002A3320 = 0x002A3320; // type:func
func_002A33DC = 0x002A33DC; // type:func
func_002A345C = 0x002A345C; // type:func
func_002A346C = 0x002A346C; // type:func
func_002A347C = 0x002A347C; // type:func
func_002A348C = 0x002A348C; // type:func
func_002A349C = 0x002A349C; // type:func
func_002A34A0 = 0x002A34A0; // type:func
func_002A34D4 = 0x002A34D4; // type:func
func_002A3500 = 0x002A3500; // type:func
func_002A3534 = 0x002A3534; // type:func
func_002A356C = 0x002A356C; // type:func
func_002A35A0 = 0x002A35A0; // type:func
func_002A36F0 = 0x002A36F0; // type:func
func_002A372C = 0x002A372C; // type:func
func_002A3768 = 0x002A3768; // type:func
func_002A3840 = 0x002A3840; // type:func
func_002A3848 = 0x002A3848; // type:func
func_002A39B8 = 0x002A39B8; // type:func
func_002A39F4 = 0x002A39F4; // type:func
func_002A3B04 = 0x002A3B04; // type:func
func_002A3B78 = 0x002A3B78; // type:func
func_002A3BEC = 0x002A3BEC; // type:func
func_002A3CD4 = 0x002A3CD4; // type:func
func_002A3CDC = 0x002A3CDC; // type:func
func_002A3E64 = 0x002A3E64; // type:func
func_002A3F2C = 0x002A3F2C; // type:func
func_002A3F9C = 0x002A3F9C; // type:func
func_002A41B8 = 0x002A41B8; // type:func
func_002A42B4 = 0x002A42B4; // type:func
func_002A4414 = 0x002A4414; // type:func
func_002A4644 = 0x002A4644; // type:func
func_002A4664 = 0x002A4664; // type:func
func_002A466C = 0x002A466C; // type:func
func_002A474C = 0x002A474C; // type:func
func_002A4800 = 0x002A4800; // type:func
func_002A49B4 = 0x002A49B4; // type:func
func_002A4A08 = 0x002A4A08; // type:func
func_002A4A88 = 0x002A4A88; // type:func
func_002A4BA0 = 0x002A4BA0; // type:func
func_002A4CB8 = 0x002A4CB8; // type:func
func_002A4D98 = 0x002A4D98; // type:func
func_002A4F14 = 0x002A4F14; // type:func
func_002A508C = 0x002A508C; // type:func
func_002A5158 = 0x002A5158; // type:func
func_002A5160 = 0x002A5160; // type:func
func_002A5168 = 0x002A5168; // type:func
func_002A5210 = 0x002A5210; // type:func
func_002A5230 = 0x002A5230; // type:func
func_002A5240 = 0x002A5240; // type:func
func_002A52B0 = 0x002A52B0; // type:func
func_002A535C = 0x002A535C; // type:func
func_002A5378 = 0x002A5378; // type:func
func_002A5394 = 0x002A5394; // type:func
func_002A53A0 = 0x002A53A0; // type:func
func_002A53AC = 0x002A53AC; // type:func
func_002A5430 = 0x002A5430; // type:func
func_002A5608 = 0x002A5608; // type:func
func_002A5924 = 0x002A5924; // type:func
func_002A597C = 0x002A597C; // type:func
func_002A5C84 = 0x002A5C84; // type:func
func_002A5C90 = 0x002A5C90; // type:func
func_002A627C = 0x002A627C; // type:func
func_002A6280 = 0x002A6280; // type:func
func_002A67E0 = 0x002A67E0; // type:func
func_002A67F8 = 0x002A67F8; // type:func
func_002A6800 = 0x002A6800; // type:func
func_002A6D84 = 0x002A6D84; // type:func
func_002A6D90 = 0x002A6D90; // type:func
func_002A7284 = 0x002A7284; // type:func
func_002A7290 = 0x002A7290; // type:func
func_002A7294 = 0x002A7294; // type:func
func_002A72A4 = 0x002A72A4; // type:func
func_002A72B4 = 0x002A72B4; // type:func
func_002A72D0 = 0x002A72D0; // type:func
func_002A72D8 = 0x002A72D8; // type:func
func_002A72E0 = 0x002A72E0; // type:func
func_002A7390 = 0x002A7390; // type:func
func_002A8984 = 0x002A8984; // type:func
func_002AA330 = 0x002AA330; // type:func
func_002BE644 = 0x002BE644; // type:func
func_002BE878 = 0x002BE878; // type:func
func_002BEE9C = 0x002BEE9C; // type:func
func_002BF61C = 0x002BF61C; // type:func
func_002BF638 = 0x002BF638; // type:func
func_002BF640 = 0x002BF640; // type:func
func_002BF7C8 = 0x002BF7C8; // type:func
func_002BFC10 = 0x002BFC10; // type:func
func_002BFC54 = 0x002BFC54; // type:func
func_002BFFDC = 0x002BFFDC; // type:func
func_002C0554 = 0x002C0554; // type:func
func_002C09AC = 0x002C09AC; // type:func
func_002C09C8 = 0x002C09C8; // type:func
func_002C09D0 = 0x002C09D0; // type:func
func_002C0B60 = 0x002C0B60; // type:func
func_002C0D10 = 0x002C0D10; // type:func
func_002C0D3C = 0x002C0D3C; // type:func
func_002C45AC = 0x002C45AC; // type:func
func_002C45C8 = 0x002C45C8; // type:func
func_002C45D0 = 0x002C45D0; // type:func
func_002C4758 = 0x002C4758; // type:func
func_002C4BA0 = 0x002C4BA0; // type:func
func_002C4BE4 = 0x002C4BE4; // type:func
func_002C4F6C = 0x002C4F6C; // type:func
func_002C54E4 = 0x002C54E4; // type:func
func_002C593C = 0x002C593C; // type:func
func_002C5958 = 0x002C5958; // type:func
func_002C5960 = 0x002C5960; // type:func
