// ragewarsr1 seeds (acclaim_setup.py): window model, body base 0x00200400.
func_80000400 = 0x80000400; // type:func  boot stub
func_002B8EC4 = 0x002B8EC4; // type:func
func_002B8ED0 = 0x002B8ED0; // type:func
func_002B8FAC = 0x002B8FAC; // type:func
func_002B8FDC = 0x002B8FDC; // type:func
func_002B8FE0 = 0x002B8FE0; // type:func
func_002B906C = 0x002B906C; // type:func
func_002B907C = 0x002B907C; // type:func
func_002B908C = 0x002B908C; // type:func
func_002B909C = 0x002B909C; // type:func
func_002B90AC = 0x002B90AC; // type:func
func_002B90BC = 0x002B90BC; // type:func
func_002B9474 = 0x002B9474; // type:func
func_002B9524 = 0x002B9524; // type:func
func_002B9580 = 0x002B9580; // type:func
func_002B95DC = 0x002B95DC; // type:func
func_002B9668 = 0x002B9668; // type:func
func_002B96AC = 0x002B96AC; // type:func
func_002B975C = 0x002B975C; // type:func
func_002B97F8 = 0x002B97F8; // type:func
func_002B9800 = 0x002B9800; // type:func
func_002B98E4 = 0x002B98E4; // type:func
func_002B9A10 = 0x002B9A10; // type:func
func_002B9BBC = 0x002B9BBC; // type:func
func_002B9C04 = 0x002B9C04; // type:func
func_002B9C3C = 0x002B9C3C; // type:func
func_002B9C64 = 0x002B9C64; // type:func
func_002B9D4C = 0x002B9D4C; // type:func
func_002BA038 = 0x002BA038; // type:func
func_002BA288 = 0x002BA288; // type:func
func_002BA358 = 0x002BA358; // type:func
func_002BA36C = 0x002BA36C; // type:func
func_002BA3D0 = 0x002BA3D0; // type:func
func_002BA3F0 = 0x002BA3F0; // type:func
func_002BA484 = 0x002BA484; // type:func
func_002BA4A4 = 0x002BA4A4; // type:func
func_002BA4B0 = 0x002BA4B0; // type:func
func_002BA4CC = 0x002BA4CC; // type:func
func_002BA4D0 = 0x002BA4D0; // type:func
func_002BA610 = 0x002BA610; // type:func
func_002BA640 = 0x002BA640; // type:func
func_002BA800 = 0x002BA800; // type:func
func_002BA830 = 0x002BA830; // type:func
func_002BA838 = 0x002BA838; // type:func
func_002BA864 = 0x002BA864; // type:func
func_002BA884 = 0x002BA884; // type:func
func_002BA88C = 0x002BA88C; // type:func
func_002BA898 = 0x002BA898; // type:func
func_002BA8C0 = 0x002BA8C0; // type:func
func_002BAC64 = 0x002BAC64; // type:func
func_002BACB0 = 0x002BACB0; // type:func
func_002BACD4 = 0x002BACD4; // type:func
func_002BACF8 = 0x002BACF8; // type:func
func_002BAD14 = 0x002BAD14; // type:func
func_002BAD30 = 0x002BAD30; // type:func
func_002BAD4C = 0x002BAD4C; // type:func
func_002BAD94 = 0x002BAD94; // type:func
func_002BADF8 = 0x002BADF8; // type:func
func_002BAE40 = 0x002BAE40; // type:func
func_002BB038 = 0x002BB038; // type:func
func_002BB1A8 = 0x002BB1A8; // type:func
func_002BB1BC = 0x002BB1BC; // type:func
func_002BB32C = 0x002BB32C; // type:func
func_002BB3D0 = 0x002BB3D0; // type:func
func_002BB448 = 0x002BB448; // type:func
func_002BB450 = 0x002BB450; // type:func
func_002BB550 = 0x002BB550; // type:func
func_002BB584 = 0x002BB584; // type:func
func_002BB590 = 0x002BB590; // type:func
func_002BB624 = 0x002BB624; // type:func
func_002BB630 = 0x002BB630; // type:func
func_002BB718 = 0x002BB718; // type:func
func_002BB724 = 0x002BB724; // type:func
func_002BB734 = 0x002BB734; // type:func
func_002BB740 = 0x002BB740; // type:func
func_002BB820 = 0x002BB820; // type:func
func_002BB9D0 = 0x002BB9D0; // type:func
func_002BBC48 = 0x002BBC48; // type:func
func_002BBC50 = 0x002BBC50; // type:func
func_002BBD3C = 0x002BBD3C; // type:func
func_002BBD8C = 0x002BBD8C; // type:func
func_002BBE24 = 0x002BBE24; // type:func
func_002BBEBC = 0x002BBEBC; // type:func
func_002BBEC0 = 0x002BBEC0; // type:func
func_002BC06C = 0x002BC06C; // type:func
func_002BC1F8 = 0x002BC1F8; // type:func
func_002BC200 = 0x002BC200; // type:func
func_002BC274 = 0x002BC274; // type:func
func_002BC27C = 0x002BC27C; // type:func
func_002BC36C = 0x002BC36C; // type:func
func_002BC37C = 0x002BC37C; // type:func
func_002BC380 = 0x002BC380; // type:func
func_002BC38C = 0x002BC38C; // type:func
func_002BC390 = 0x002BC390; // type:func
func_002BC3A4 = 0x002BC3A4; // type:func
func_002BC3B0 = 0x002BC3B0; // type:func
func_002BC438 = 0x002BC438; // type:func
func_002BC4C8 = 0x002BC4C8; // type:func
func_002BC4D0 = 0x002BC4D0; // type:func
func_002BC55C = 0x002BC55C; // type:func
func_002BC560 = 0x002BC560; // type:func
func_002BC574 = 0x002BC574; // type:func
func_002BC580 = 0x002BC580; // type:func
func_002BC584 = 0x002BC584; // type:func
func_002BC608 = 0x002BC608; // type:func
func_002BC628 = 0x002BC628; // type:func
func_002BC630 = 0x002BC630; // type:func
func_002BC6C4 = 0x002BC6C4; // type:func
func_002BC75C = 0x002BC75C; // type:func
func_002BC810 = 0x002BC810; // type:func
func_002BC91C = 0x002BC91C; // type:func
func_002BC950 = 0x002BC950; // type:func
func_002BCAF0 = 0x002BCAF0; // type:func
func_002BCBA8 = 0x002BCBA8; // type:func
func_002BCC5C = 0x002BCC5C; // type:func
func_002BCC60 = 0x002BCC60; // type:func
func_002BCCFC = 0x002BCCFC; // type:func
func_002BCD00 = 0x002BCD00; // type:func
func_002BCD18 = 0x002BCD18; // type:func
func_002BCD20 = 0x002BCD20; // type:func
func_002BCEE4 = 0x002BCEE4; // type:func
func_002BD0A8 = 0x002BD0A8; // type:func
func_002BD584 = 0x002BD584; // type:func
func_002BD590 = 0x002BD590; // type:func
func_002BD7C0 = 0x002BD7C0; // type:func
func_002BD948 = 0x002BD948; // type:func
func_002BD950 = 0x002BD950; // type:func
func_002BDB70 = 0x002BDB70; // type:func
func_002BDD08 = 0x002BDD08; // type:func
func_002BDD10 = 0x002BDD10; // type:func
func_002BDD58 = 0x002BDD58; // type:func
func_002BDDB8 = 0x002BDDB8; // type:func
func_002BDDC0 = 0x002BDDC0; // type:func
func_002BDDC8 = 0x002BDDC8; // type:func
func_002BDE6C = 0x002BDE6C; // type:func
func_002BDE70 = 0x002BDE70; // type:func
func_002BDE90 = 0x002BDE90; // type:func
func_002BDE98 = 0x002BDE98; // type:func
func_002BDEA0 = 0x002BDEA0; // type:func
func_002BDEB4 = 0x002BDEB4; // type:func
func_002BDEC0 = 0x002BDEC0; // type:func
func_002BE038 = 0x002BE038; // type:func
func_002BE040 = 0x002BE040; // type:func
func_002BE100 = 0x002BE100; // type:func
func_002BE364 = 0x002BE364; // type:func
func_002BE398 = 0x002BE398; // type:func
func_002BE3CC = 0x002BE3CC; // type:func
func_002BE408 = 0x002BE408; // type:func
func_002BE444 = 0x002BE444; // type:func
func_002BE454 = 0x002BE454; // type:func
func_002BE4A0 = 0x002BE4A0; // type:func
func_002BE674 = 0x002BE674; // type:func
func_002BE680 = 0x002BE680; // type:func
func_002BE814 = 0x002BE814; // type:func
func_002BE820 = 0x002BE820; // type:func
func_002BE960 = 0x002BE960; // type:func
func_002BEA34 = 0x002BEA34; // type:func
func_002BEA40 = 0x002BEA40; // type:func
func_002BEA94 = 0x002BEA94; // type:func
func_002BEB00 = 0x002BEB00; // type:func
func_002BEB28 = 0x002BEB28; // type:func
func_002BEB30 = 0x002BEB30; // type:func
func_002BEC04 = 0x002BEC04; // type:func
func_002BEC10 = 0x002BEC10; // type:func
func_002BECA4 = 0x002BECA4; // type:func
func_002BECB0 = 0x002BECB0; // type:func
func_002BED04 = 0x002BED04; // type:func
func_002BED70 = 0x002BED70; // type:func
func_002BED98 = 0x002BED98; // type:func
func_002BEDA0 = 0x002BEDA0; // type:func
func_002BEE58 = 0x002BEE58; // type:func
func_002BEE60 = 0x002BEE60; // type:func
func_002BEE78 = 0x002BEE78; // type:func
func_002BEE80 = 0x002BEE80; // type:func
func_002BEF68 = 0x002BEF68; // type:func
func_002BF06C = 0x002BF06C; // type:func
func_002BF098 = 0x002BF098; // type:func
func_002BF0A0 = 0x002BF0A0; // type:func
func_002BF0B8 = 0x002BF0B8; // type:func
func_002BF0C0 = 0x002BF0C0; // type:func
func_002BF1BC = 0x002BF1BC; // type:func
func_002BF1C0 = 0x002BF1C0; // type:func
func_002BF1E4 = 0x002BF1E4; // type:func
func_002BF1EC = 0x002BF1EC; // type:func
func_002BF1F0 = 0x002BF1F0; // type:func
func_002BF204 = 0x002BF204; // type:func
func_002BF210 = 0x002BF210; // type:func
func_002BF22C = 0x002BF22C; // type:func
func_002BF230 = 0x002BF230; // type:func
func_002BF27C = 0x002BF27C; // type:func
func_002BF280 = 0x002BF280; // type:func
func_002BF294 = 0x002BF294; // type:func
func_002BF2A0 = 0x002BF2A0; // type:func
func_002BF2FC = 0x002BF2FC; // type:func
func_002BF300 = 0x002BF300; // type:func
func_002BF400 = 0x002BF400; // type:func
func_002BF438 = 0x002BF438; // type:func
func_002BF440 = 0x002BF440; // type:func
func_002BF5B0 = 0x002BF5B0; // type:func
func_002BF730 = 0x002BF730; // type:func
func_002BF740 = 0x002BF740; // type:func
func_002BF798 = 0x002BF798; // type:func
func_002BF7A0 = 0x002BF7A0; // type:func
func_002BF7A4 = 0x002BF7A4; // type:func
func_002BF7EC = 0x002BF7EC; // type:func
func_002BF7F0 = 0x002BF7F0; // type:func
func_002BF954 = 0x002BF954; // type:func
func_002BF960 = 0x002BF960; // type:func
func_002BF9A4 = 0x002BF9A4; // type:func
func_002BF9A8 = 0x002BF9A8; // type:func
func_002BF9B0 = 0x002BF9B0; // type:func
func_002BF9F8 = 0x002BF9F8; // type:func
func_002BFA00 = 0x002BFA00; // type:func
func_002BFD3C = 0x002BFD3C; // type:func
func_002BFD40 = 0x002BFD40; // type:func
func_002BFD48 = 0x002BFD48; // type:func
func_002BFD50 = 0x002BFD50; // type:func
func_002BFD74 = 0x002BFD74; // type:func
func_002BFD80 = 0x002BFD80; // type:func
func_002BFE58 = 0x002BFE58; // type:func
func_002BFE60 = 0x002BFE60; // type:func
func_002BFE70 = 0x002BFE70; // type:func
func_002BFE8C = 0x002BFE8C; // type:func
func_002BFE90 = 0x002BFE90; // type:func
func_002BFEAC = 0x002BFEAC; // type:func
func_002BFEB0 = 0x002BFEB0; // type:func
func_002BFF2C = 0x002BFF2C; // type:func
func_002BFF30 = 0x002BFF30; // type:func
func_002C0000 = 0x002C0000; // type:func
func_002C0150 = 0x002C0150; // type:func
func_002C01E0 = 0x002C01E0; // type:func
func_002C024C = 0x002C024C; // type:func
func_002C0250 = 0x002C0250; // type:func
func_002C0384 = 0x002C0384; // type:func
func_002C0390 = 0x002C0390; // type:func
func_002C04B8 = 0x002C04B8; // type:func
func_002C04C0 = 0x002C04C0; // type:func
func_002C0508 = 0x002C0508; // type:func
func_002C0510 = 0x002C0510; // type:func
func_002C0640 = 0x002C0640; // type:func
func_002C069C = 0x002C069C; // type:func
func_002C06A0 = 0x002C06A0; // type:func
func_002C06E0 = 0x002C06E0; // type:func
func_002C07A4 = 0x002C07A4; // type:func
func_002C07B0 = 0x002C07B0; // type:func
func_002C083C = 0x002C083C; // type:func
func_002C0840 = 0x002C0840; // type:func
func_002C0954 = 0x002C0954; // type:func
func_002C0960 = 0x002C0960; // type:func
func_002C0980 = 0x002C0980; // type:func
func_002C0994 = 0x002C0994; // type:func
func_002C09A0 = 0x002C09A0; // type:func
func_002C09A8 = 0x002C09A8; // type:func
func_002C0AE8 = 0x002C0AE8; // type:func
func_002C0B3C = 0x002C0B3C; // type:func
func_002C0B9C = 0x002C0B9C; // type:func
func_002C0CA4 = 0x002C0CA4; // type:func
func_002C0CB0 = 0x002C0CB0; // type:func
func_002C0D10 = 0x002C0D10; // type:func
func_002C0D58 = 0x002C0D58; // type:func
func_002C1018 = 0x002C1018; // type:func
func_002C1028 = 0x002C1028; // type:func
func_002C1038 = 0x002C1038; // type:func
func_002C105C = 0x002C105C; // type:func
func_002C106C = 0x002C106C; // type:func
func_002C10B8 = 0x002C10B8; // type:func
func_002C120C = 0x002C120C; // type:func
func_002C1274 = 0x002C1274; // type:func
func_002C1298 = 0x002C1298; // type:func
func_002C12D4 = 0x002C12D4; // type:func
func_002C1358 = 0x002C1358; // type:func
func_002C145C = 0x002C145C; // type:func
func_002C15F8 = 0x002C15F8; // type:func
func_002C1648 = 0x002C1648; // type:func
func_002C1660 = 0x002C1660; // type:func
func_002C1870 = 0x002C1870; // type:func
func_002C1D80 = 0x002C1D80; // type:func
func_002C1E54 = 0x002C1E54; // type:func
func_002C1F0C = 0x002C1F0C; // type:func
func_002C1F10 = 0x002C1F10; // type:func
func_002C1FE8 = 0x002C1FE8; // type:func
func_002C1FF0 = 0x002C1FF0; // type:func
func_002C1FFC = 0x002C1FFC; // type:func
func_002C2000 = 0x002C2000; // type:func
func_002C200C = 0x002C200C; // type:func
func_002C2010 = 0x002C2010; // type:func
func_002C201C = 0x002C201C; // type:func
func_002C2020 = 0x002C2020; // type:func
func_002C2040 = 0x002C2040; // type:func
func_002C205C = 0x002C205C; // type:func
func_002C2060 = 0x002C2060; // type:func
func_002C20D4 = 0x002C20D4; // type:func
func_002C20F8 = 0x002C20F8; // type:func
func_002C2100 = 0x002C2100; // type:func
func_002C2144 = 0x002C2144; // type:func
func_002C2168 = 0x002C2168; // type:func
func_002C2170 = 0x002C2170; // type:func
func_002C2238 = 0x002C2238; // type:func
func_002C2240 = 0x002C2240; // type:func
func_002C224C = 0x002C224C; // type:func
func_002C2250 = 0x002C2250; // type:func
func_002C2260 = 0x002C2260; // type:func
func_002C2308 = 0x002C2308; // type:func
func_002C2310 = 0x002C2310; // type:func
func_002C2320 = 0x002C2320; // type:func
func_002C2364 = 0x002C2364; // type:func
func_002C2370 = 0x002C2370; // type:func
func_002C23B4 = 0x002C23B4; // type:func
func_002C23D8 = 0x002C23D8; // type:func
func_002C23E0 = 0x002C23E0; // type:func
func_002C2408 = 0x002C2408; // type:func
func_002C2410 = 0x002C2410; // type:func
func_002C241C = 0x002C241C; // type:func
func_002C2468 = 0x002C2468; // type:func
func_002C2490 = 0x002C2490; // type:func
func_002C24B8 = 0x002C24B8; // type:func
func_002C24DC = 0x002C24DC; // type:func
func_002C24F0 = 0x002C24F0; // type:func
func_002C2514 = 0x002C2514; // type:func
func_002C2520 = 0x002C2520; // type:func
func_002C2A64 = 0x002C2A64; // type:func
func_002C2AB8 = 0x002C2AB8; // type:func
func_002C2AEC = 0x002C2AEC; // type:func
func_002C2BCC = 0x002C2BCC; // type:func
func_002C2CD0 = 0x002C2CD0; // type:func
func_002C2D64 = 0x002C2D64; // type:func
func_002C2E04 = 0x002C2E04; // type:func
func_002C2E50 = 0x002C2E50; // type:func
func_002C2E94 = 0x002C2E94; // type:func
func_002C2EAC = 0x002C2EAC; // type:func
func_002C2ED0 = 0x002C2ED0; // type:func
func_002C3120 = 0x002C3120; // type:func
func_002C31A8 = 0x002C31A8; // type:func
func_002C31B0 = 0x002C31B0; // type:func
func_002C31B8 = 0x002C31B8; // type:func
func_002C31C0 = 0x002C31C0; // type:func
func_002C3604 = 0x002C3604; // type:func
func_002C3988 = 0x002C3988; // type:func
func_002C3B94 = 0x002C3B94; // type:func
func_002C3D24 = 0x002C3D24; // type:func
func_002C3E9C = 0x002C3E9C; // type:func
func_002C3EA0 = 0x002C3EA0; // type:func
func_002C4020 = 0x002C4020; // type:func
func_002C4074 = 0x002C4074; // type:func
func_002C4478 = 0x002C4478; // type:func
func_002C4604 = 0x002C4604; // type:func
func_002C476C = 0x002C476C; // type:func
func_002C48F4 = 0x002C48F4; // type:func
func_002C4A18 = 0x002C4A18; // type:func
func_002C4B9C = 0x002C4B9C; // type:func
func_002C4F2C = 0x002C4F2C; // type:func
func_002C4F58 = 0x002C4F58; // type:func
func_002C5020 = 0x002C5020; // type:func
func_002C5080 = 0x002C5080; // type:func
func_002C50FC = 0x002C50FC; // type:func
func_002C5134 = 0x002C5134; // type:func
func_002C51A0 = 0x002C51A0; // type:func
func_002C525C = 0x002C525C; // type:func
func_002C52FC = 0x002C52FC; // type:func
func_002C530C = 0x002C530C; // type:func
func_002C531C = 0x002C531C; // type:func
func_002C5320 = 0x002C5320; // type:func
